['NOUN', 'PROPN', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'ADP', 'NUM', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADJ', 'ADP']
['NOUN', 'SCONJ', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADP', 'PRON', 'ADJ', 'PUNCT']
['NOUN', 'ADP', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'DET', 'NOUN', 'PRON', 'AUX']
['NOUN', 'PRON', 'AUX', 'ADV', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'NOUN']
['NOUN', 'NOUN', 'ADP', 'PRON', 'ADJ']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'ADP', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADV', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'VERB', 'NOUN']
['NOUN', 'ADP', 'PRON', 'PRON', 'PRON']
['NOUN', 'CCONJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'DET', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'VERB', 'ADP']
['NOUN', 'DET', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'SCONJ', 'NOUN']
['NOUN', 'VERB', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'ADJ', 'SCONJ']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'AUX']
['NOUN', 'PUNCT', 'AUX', 'VERB', 'PRON']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'VERB']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'AUX', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'NOUN']
['NOUN', 'NUM', 'PROPN', 'CCONJ', 'NOUN']
['NOUN', 'ADJ', 'PROPN', 'NUM', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PRON']
['NOUN', 'DET', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'PRON']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'CCONJ']
['NOUN', 'PUNCT', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'SCONJ']
['NOUN', 'ADJ', 'SCONJ', 'ADP', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'PRON', 'PRON']
['NOUN', 'NUM', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'AUX', 'VERB']
['NOUN', 'AUX', 'VERB', 'DET', 'NUM']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'CCONJ', 'VERB', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'NUM']
['NOUN', 'ADP', 'NOUN', 'DET', 'NOUN']
['NOUN', 'DET', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADJ']
['NOUN', 'CCONJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'SCONJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PROPN', 'PROPN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'PRON']
['NOUN', 'PUNCT', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'SCONJ', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'PUNCT', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'DET']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PRON', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'PUNCT', 'ADV']
['NOUN', 'ADJ', 'CCONJ', 'ADV', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'VERB']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'PRON', 'AUX']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'PROPN']
['NOUN', 'ADP', 'NOUN', 'AUX', 'VERB']
['NOUN', 'AUX', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'VERB']
['NOUN', 'CCONJ', 'NOUN', 'SCONJ', 'DET']
['NOUN', 'SCONJ', 'DET', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'AUX', 'ADV']
['NOUN', 'SCONJ', 'DET', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'NUM']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADV', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'VERB']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADJ', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADV']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'SCONJ', 'ADV', 'PRON']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADV', 'VERB']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'SCONJ', 'PRON', 'PUNCT']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'AUX', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'AUX', 'ADJ', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'AUX', 'ADJ', 'ADP', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'DET']
['NOUN', 'DET', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADJ', 'ADJ', 'CCONJ']
['NOUN', 'ADP', 'DET', 'DET', 'PUNCT']
['NOUN', 'PRON', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'ADP', 'DET']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'PUNCT', 'DET']
['NOUN', 'VERB', 'ADJ', 'NOUN', 'SCONJ']
['NOUN', 'SCONJ', 'PRON', 'SCONJ', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADV', 'ADJ']
['NOUN', 'ADV', 'ADJ', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'ADP', 'DET']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'AUX', 'ADJ']
['NOUN', 'AUX', 'ADJ', 'PUNCT', 'NUM']
['NOUN', 'AUX', 'ADJ', 'ADP', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'NOUN']
['NOUN', 'NOUN', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'CCONJ', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'ADJ']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'SCONJ']
['NOUN', 'ADP', 'ADP', 'ADV', 'NUM']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'AUX', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'SCONJ', 'ADJ', 'NOUN']
['NOUN', 'VERB', 'ADP', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'NUM']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'ADJ', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADV']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'NOUN']
['NOUN', 'ADP', 'VERB', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADV', 'ADJ']
['NOUN', 'ADV', 'ADJ', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADP', 'PRON', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'PRON', 'VERB', 'DET', 'PROPN']
['NOUN', 'ADJ', 'CCONJ', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'DET']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'CCONJ', 'NOUN', 'DET', 'DET']
['NOUN', 'DET', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'DET']
['NOUN', 'PRON', 'ADV', 'VERB', 'PUNCT']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADP', 'PRON']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'PRON']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'NUM', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'VERB', 'ADP']
['NOUN', 'VERB', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'VERB', 'PRON', 'CCONJ']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'AUX', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'PRON', 'CCONJ']
['NOUN', 'PUNCT', 'ADP', 'VERB', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'AUX', 'VERB', 'ADP']
['NOUN', 'NOUN', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'AUX', 'DET']
['NOUN', 'AUX', 'DET', 'NUM', 'ADP']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'PROPN', 'PROPN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADJ']
['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'ADV', 'AUX', 'VERB', 'DET']
['NOUN', 'DET', 'NOUN', 'ADJ', 'DET']
['NOUN', 'ADJ', 'DET', 'NOUN', 'SCONJ']
['NOUN', 'SCONJ', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADP', 'VERB']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'ADJ', 'CCONJ']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'SCONJ', 'AUX']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'VERB', 'NOUN', 'ADP', 'NUM']
['NOUN', 'ADP', 'NUM', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PRON', 'ADP', 'PRON']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PROPN', 'CCONJ', 'DET']
['NOUN', 'PRON', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADV', 'PRON', 'VERB']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PART', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'AUX', 'VERB', 'PRON']
